 DBCSR| CPU Multiplication driver                                           XSMM (U)
 CP2K: atomistic simulations of condensed matter systems.
 https://doi.org/10.1002/wcms.1159

 U. Borstnik, J. VandeVondele, V. Weber, J. Hutter.
 Parallel Comput. 40, 47-58 (2014).
 Sparse matrix multiplication: The distributed block-compressed sparse row 
 library.
 https://doi.org/10.1016/j.parco.2014.03.012

 J. Behler.
 J. Chem. Phys. 134, 074106 (2011).
 Atom-centered symmetry functions for constructing high-dimensional neural 
 network potentials.
 https://doi.org/10.1063/1.3553717

 G. Bussi, D. Donadio, M. Parrinello.
 J. Chem. Phys. 126, 014101 (2007).
 Canonical sampling through velocity rescaling.
 https://doi.org/10.1063/1.2408420

 J. Behler, M. Parrinello.
 Phys. Rev. Lett. 98, 146401 (2007).
 Generalized neural-network representation of high-dimensional potential-energy 
 surfaces.
 https://doi.org/10.1103/PhysRevLett.98.146401

 M. Frigo, S. G. Johnson.
 Proc. IEEE 93, 216-231 (2005).
 The design and implementation of FFTW3.
 https://doi.org/10.1109/JPROC.2004.840301


 -------------------------------------------------------------------------------
 -                                                                             -
 -                                T I M I N G                                  -
 -                                                                             -
 -------------------------------------------------------------------------------
 SUBROUTINE                       CALLS  ASD         SELF TIME        TOTAL TIME
                                MAXIMUM       AVERAGE  MAXIMUM  AVERAGE  MAXIMUM
 CP2K                                 1  1.0    0.007    0.008   11.125   11.125
 qs_mol_dyn_low                       1  2.0    0.004    0.005   10.747   10.994
 velocity_verlet                    100  3.0    0.008    0.013   10.349   10.449
 nnp_calc_energy_force              101  4.0    0.115    1.151    6.705    6.706
 nnp_calc_acsf                     8686  5.0    0.164    0.181    4.104    5.399
 nnp_acsf_angular                  8686  6.0    3.775    5.044    3.775    5.044
 md_output                          100  3.0    0.000    0.000    0.294    3.866
 csvr_particles                     200  4.0    0.154    0.183    3.598    3.697
 mp_sum_dv                          609  4.4    3.573    3.684    3.573    3.684
 md_write_output                    101  4.0    0.034    1.086    0.105    3.394
 mp_sum_dm                          301  5.0    1.427    2.414    1.427    2.414
 write_trajectory                   404  5.0    0.053    1.788    0.067    2.305
 mp_sum_b                           101  5.0    1.032    1.062    1.032    1.062
 write_restart                      100  4.0    0.015    0.499    0.191    0.551
 write_particle_coordinates         101  6.0    0.014    0.518    0.014    0.518
 mp_max_l                           123  4.4    0.249    0.257    0.249    0.257
 -------------------------------------------------------------------------------

 The number of warnings for this run is : 0
 
 -------------------------------------------------------------------------------
  **** **** ******  **  PROGRAM ENDED AT                 2026-05-02 15:46:19.142
 ***** ** ***  *** **   PROGRAM RAN ON                             phy-cerberus4
 **    ****   ******    PROGRAM RAN BY                                     crm98
 ***** **    ** ** **   PROGRAM PROCESS ID                               1225661
  **** **  *******  **  PROGRAM STOPPED IN /lsc/zeushome/crm98/cp2k-benchmarks/r
                                           esults/cp2k_optimized/NNP/NNP_size_sc
                                           aling_feature-nnp-verlet-cells_02-05_
                                           15-45/N_1024
