 DBCSR| CPU Multiplication driver                                           XSMM (U)
 CP2K: atomistic simulations of condensed matter systems.
 https://doi.org/10.1002/wcms.1159

 U. Borstnik, J. VandeVondele, V. Weber, J. Hutter.
 Parallel Comput. 40, 47-58 (2014).
 Sparse matrix multiplication: The distributed block-compressed sparse row 
 library.
 https://doi.org/10.1016/j.parco.2014.03.012

 J. Behler.
 J. Chem. Phys. 134, 074106 (2011).
 Atom-centered symmetry functions for constructing high-dimensional neural 
 network potentials.
 https://doi.org/10.1063/1.3553717

 G. Bussi, D. Donadio, M. Parrinello.
 J. Chem. Phys. 126, 014101 (2007).
 Canonical sampling through velocity rescaling.
 https://doi.org/10.1063/1.2408420

 J. Behler, M. Parrinello.
 Phys. Rev. Lett. 98, 146401 (2007).
 Generalized neural-network representation of high-dimensional potential-energy 
 surfaces.
 https://doi.org/10.1103/PhysRevLett.98.146401

 M. Frigo, S. G. Johnson.
 Proc. IEEE 93, 216-231 (2005).
 The design and implementation of FFTW3.
 https://doi.org/10.1109/JPROC.2004.840301


 -------------------------------------------------------------------------------
 -                                                                             -
 -                                T I M I N G                                  -
 -                                                                             -
 -------------------------------------------------------------------------------
 SUBROUTINE                       CALLS  ASD         SELF TIME        TOTAL TIME
                                MAXIMUM       AVERAGE  MAXIMUM  AVERAGE  MAXIMUM
 CP2K                                 1  1.0    0.006    0.007    8.921    8.921
 qs_mol_dyn_low                       1  2.0    0.004    0.005    8.467    8.573
 velocity_verlet                    100  3.0    0.006    0.012    8.077    8.189
 md_output                          100  3.0    0.000    0.000    0.329    4.236
 mp_sum_dv                          609  4.4    4.052    4.172    4.052    4.172
 nnp_calc_energy_force              101  4.0    0.079    1.403    4.104    4.106
 csvr_particles                     200  4.0    0.078    0.109    3.950    4.061
 md_write_output                    101  4.0    0.047    1.576    0.119    3.973
 nnp_calc_acsf                     4343  5.0    0.073    0.083    1.941    2.604
 nnp_acsf_angular                  4343  6.0    1.792    2.440    1.792    2.440
 write_trajectory                   404  5.0    0.060    2.080    0.069    2.395
 mp_sum_b                           101  5.0    1.322    1.361    1.322    1.361
 mp_sum_dm                          301  5.0    0.754    1.261    0.754    1.261
 nnp_init                             1  2.0    0.000    0.000    0.338    0.340
 nnp_init_subsys                      1  3.0    0.000    0.000    0.334    0.335
 write_particle_coordinates         101  6.0    0.009    0.315    0.009    0.315
 write_restart                      100  4.0    0.008    0.268    0.210    0.294
 write_particle_distances             1  4.0    0.227    0.231    0.227    0.231
 update_input                         5  5.0    0.000    0.000    0.202    0.209
 update_motion                        5  6.0    0.000    0.000    0.179    0.184
 update_motion_THERMOSTAT_PARTI       5  7.0    0.000    0.000    0.178    0.184
 -------------------------------------------------------------------------------

 The number of warnings for this run is : 0
 
 -------------------------------------------------------------------------------
  **** **** ******  **  PROGRAM ENDED AT                 2026-05-02 15:46:06.101
 ***** ** ***  *** **   PROGRAM RAN ON                             phy-cerberus4
 **    ****   ******    PROGRAM RAN BY                                     crm98
 ***** **    ** ** **   PROGRAM PROCESS ID                               1225525
  **** **  *******  **  PROGRAM STOPPED IN /lsc/zeushome/crm98/cp2k-benchmarks/r
                                           esults/cp2k_optimized/NNP/NNP_size_sc
                                           aling_feature-nnp-verlet-cells_02-05_
                                           15-45/N_512
