 DBCSR| CPU Multiplication driver                                           XSMM (U)
 U. Borstnik, J. VandeVondele, V. Weber, J. Hutter.
 Parallel Comput. 40, 47-58 (2014).
 Sparse matrix multiplication: The distributed block-compressed sparse row 
 library.
 https://doi.org/10.1016/j.parco.2014.03.012

 J. Behler.
 J. Chem. Phys. 134, 074106 (2011).
 Atom-centered symmetry functions for constructing high-dimensional neural 
 network potentials.
 https://doi.org/10.1063/1.3553717

 G. Bussi, D. Donadio, M. Parrinello.
 J. Chem. Phys. 126, 014101 (2007).
 Canonical sampling through velocity rescaling.
 https://doi.org/10.1063/1.2408420

 J. Behler, M. Parrinello.
 Phys. Rev. Lett. 98, 146401 (2007).
 Generalized neural-network representation of high-dimensional potential-energy 
 surfaces.
 https://doi.org/10.1103/PhysRevLett.98.146401

 M. Frigo, S. G. Johnson.
 Proc. IEEE 93, 216-231 (2005).
 The design and implementation of FFTW3.
 https://doi.org/10.1109/JPROC.2004.840301


 -------------------------------------------------------------------------------
 -                                                                             -
 -                                T I M I N G                                  -
 -                                                                             -
 -------------------------------------------------------------------------------
 SUBROUTINE                       CALLS  ASD         SELF TIME        TOTAL TIME
                                MAXIMUM       AVERAGE  MAXIMUM  AVERAGE  MAXIMUM
 CP2K                                 1  1.0    0.010    0.011   11.775   11.776
 qs_mol_dyn_low                       1  2.0    0.004    0.005   11.602   11.631
 velocity_verlet                    100  3.0    0.012    0.015   11.297   11.331
 nnp_calc_energy_force              101  4.0    0.178    0.196    9.738    9.739
 nnp_calc_acsf                    17271  5.0    0.366    0.397    7.245    9.310
 nnp_acsf_angular                 17271  6.0    6.551    8.563    6.551    8.563
 mp_sum_dm                          301  5.0    2.248    3.694    2.248    3.694
 csvr_particles                     200  4.0    0.304    0.315    1.451    1.485
 md_output                          100  3.0    0.000    0.000    0.194    1.337
 mp_sum_dv                          609  4.4    1.202    1.243    1.202    1.243
 md_write_output                    101  4.0    0.010    0.201    0.042    1.103
 write_trajectory                   404  5.0    0.004    0.006    0.028    0.900
 write_particle_coordinates         101  6.0    0.025    0.894    0.025    0.894
 nnp_acsf_radial                  17271  6.0    0.328    0.350    0.328    0.350
 write_restart                      100  4.0    0.005    0.150    0.153    0.244
 -------------------------------------------------------------------------------

 The number of warnings for this run is : 0
 
 -------------------------------------------------------------------------------
  **** **** ******  **  PROGRAM ENDED AT                 2026-05-04 21:38:52.116
 ***** ** ***  *** **   PROGRAM RAN ON                             phy-cerberus4
 **    ****   ******    PROGRAM RAN BY                                     crm98
 ***** **    ** ** **   PROGRAM PROCESS ID                               1896737
  **** **  *******  **  PROGRAM STOPPED IN /local/data/public/crm98/cp2k-benchma
                                           rks/results/cp2k_feature_native_splin
                                           e/NNP/NNP_size_scaling_feature-nnp-na
                                           tive-spline_04-05_21-38/N_2048
