 DBCSR| CPU Multiplication driver                                           XSMM (U)
 U. Borstnik, J. VandeVondele, V. Weber, J. Hutter.
 Parallel Comput. 40, 47-58 (2014).
 Sparse matrix multiplication: The distributed block-compressed sparse row 
 library.
 https://doi.org/10.1016/j.parco.2014.03.012

 J. Behler.
 J. Chem. Phys. 134, 074106 (2011).
 Atom-centered symmetry functions for constructing high-dimensional neural 
 network potentials.
 https://doi.org/10.1063/1.3553717

 G. Bussi, D. Donadio, M. Parrinello.
 J. Chem. Phys. 126, 014101 (2007).
 Canonical sampling through velocity rescaling.
 https://doi.org/10.1063/1.2408420

 J. Behler, M. Parrinello.
 Phys. Rev. Lett. 98, 146401 (2007).
 Generalized neural-network representation of high-dimensional potential-energy 
 surfaces.
 https://doi.org/10.1103/PhysRevLett.98.146401

 M. Frigo, S. G. Johnson.
 Proc. IEEE 93, 216-231 (2005).
 The design and implementation of FFTW3.
 https://doi.org/10.1109/JPROC.2004.840301


 -------------------------------------------------------------------------------
 -                                                                             -
 -                                T I M I N G                                  -
 -                                                                             -
 -------------------------------------------------------------------------------
 SUBROUTINE                       CALLS  ASD         SELF TIME        TOTAL TIME
                                MAXIMUM       AVERAGE  MAXIMUM  AVERAGE  MAXIMUM
 CP2K                                 1  1.0    0.016    0.017   34.810   34.810
 qs_mol_dyn_low                       1  2.0    0.005    0.006   34.409   34.607
 velocity_verlet                    100  3.0    0.020    0.025   33.346   33.529
 nnp_calc_energy_force              101  4.0    0.400    1.294   26.183   26.185
 nnp_calc_acsf                    34542  5.0    0.859    1.010   18.263   24.572
 nnp_acsf_angular                 34542  6.0   16.573   22.673   16.573   22.673
 mp_sum_dm                          301  5.0    6.541   10.395    6.541   10.395
 csvr_particles                     200  4.0    0.626    0.727    6.996    7.180
 md_output                          100  3.0    0.000    0.000    0.756    7.131
 mp_sum_dv                          609  4.4    6.731    6.949    6.731    6.949
 md_write_output                    101  4.0    0.033    1.010    0.187    6.248
 write_trajectory                   404  5.0    0.097    3.337    0.149    5.234
 write_particle_coordinates         101  6.0    0.053    1.897    0.053    1.897
 write_restart                      100  4.0    0.022    0.740    0.571    0.940
 nnp_acsf_radial                  34542  6.0    0.831    0.918    0.831    0.918
 mp_sum_b                           101  5.0    0.864    0.891    0.864    0.891
 -------------------------------------------------------------------------------

 The number of warnings for this run is : 0
 
 -------------------------------------------------------------------------------
  **** **** ******  **  PROGRAM ENDED AT                 2026-05-02 15:47:15.664
 ***** ** ***  *** **   PROGRAM RAN ON                             phy-cerberus4
 **    ****   ******    PROGRAM RAN BY                                     crm98
 ***** **    ** ** **   PROGRAM PROCESS ID                               1225936
  **** **  *******  **  PROGRAM STOPPED IN /lsc/zeushome/crm98/cp2k-benchmarks/r
                                           esults/cp2k_optimized/NNP/NNP_size_sc
                                           aling_feature-nnp-verlet-cells_02-05_
                                           15-45/N_4096
