 DBCSR| CPU Multiplication driver                                           XSMM (U)
 U. Borstnik, J. VandeVondele, V. Weber, J. Hutter.
 Parallel Comput. 40, 47-58 (2014).
 Sparse matrix multiplication: The distributed block-compressed sparse row 
 library.
 https://doi.org/10.1016/j.parco.2014.03.012

 J. Behler.
 J. Chem. Phys. 134, 074106 (2011).
 Atom-centered symmetry functions for constructing high-dimensional neural 
 network potentials.
 https://doi.org/10.1063/1.3553717

 G. Bussi, D. Donadio, M. Parrinello.
 J. Chem. Phys. 126, 014101 (2007).
 Canonical sampling through velocity rescaling.
 https://doi.org/10.1063/1.2408420

 J. Behler, M. Parrinello.
 Phys. Rev. Lett. 98, 146401 (2007).
 Generalized neural-network representation of high-dimensional potential-energy 
 surfaces.
 https://doi.org/10.1103/PhysRevLett.98.146401

 M. Frigo, S. G. Johnson.
 Proc. IEEE 93, 216-231 (2005).
 The design and implementation of FFTW3.
 https://doi.org/10.1109/JPROC.2004.840301


 -------------------------------------------------------------------------------
 -                                                                             -
 -                                T I M I N G                                  -
 -                                                                             -
 -------------------------------------------------------------------------------
 SUBROUTINE                       CALLS  ASD         SELF TIME        TOTAL TIME
                                MAXIMUM       AVERAGE  MAXIMUM  AVERAGE  MAXIMUM
 CP2K                                 1  1.0    0.024    0.026   30.207   30.475
 qs_mol_dyn_low                       1  2.0    0.008    0.012   29.821   30.084
 velocity_verlet                    100  3.0    0.024    0.029   28.849   29.254
 nnp_calc_energy_force              101  4.0    0.909    2.049   23.510   23.717
 nnp_calc_acsf                    38784  5.0    0.919    1.072   15.797   20.865
 nnp_acsf_angular                 38784  6.0   14.262   19.189   14.262   19.189
 mp_sum_dm                          301  5.0    5.622    9.223    5.622    9.223
 csvr_particles                     200  4.0    0.605    0.658    5.166    5.356
 md_output                          100  3.0    0.000    0.000    0.533    5.085
 mp_sum_dv                          609  4.4    4.730    4.915    4.730    4.915
 md_write_output                    101  4.0    0.036    0.963    0.154    4.466
 write_trajectory                   404  5.0    0.057    1.696    0.113    3.498
 write_particle_coordinates         101  6.0    0.056    1.803    0.056    1.803
 mp_sum_b                           101  5.0    1.061    1.102    1.061    1.102
 nnp_acsf_radial                  38784  6.0    0.615    0.741    0.615    0.741
 write_restart                      100  4.0    0.016    0.451    0.381    0.660
 -------------------------------------------------------------------------------

 The number of warnings for this run is : 0
 
 -------------------------------------------------------------------------------
  **** **** ******  **  PROGRAM ENDED AT                 2026-04-30 04:04:11.578
 ***** ** ***  *** **   PROGRAM RAN ON                             phy-cerberus4
 **    ****   ******    PROGRAM RAN BY                                     crm98
 ***** **    ** ** **   PROGRAM PROCESS ID                                870981
  **** **  *******  **  PROGRAM STOPPED IN /lsc/zeushome/crm98/cp2k_benchmarks/c
                                           p2k_optimized/NNP/NNP_size_scaling_fe
                                           ature-nnp-verlet-cells_30-04_04-02/N_
                                           4096
