 DBCSR| CPU Multiplication driver                                           XSMM (U)
 U. Borstnik, J. VandeVondele, V. Weber, J. Hutter.
 Parallel Comput. 40, 47-58 (2014).
 Sparse matrix multiplication: The distributed block-compressed sparse row 
 library.
 https://doi.org/10.1016/j.parco.2014.03.012

 J. Behler.
 J. Chem. Phys. 134, 074106 (2011).
 Atom-centered symmetry functions for constructing high-dimensional neural 
 network potentials.
 https://doi.org/10.1063/1.3553717

 G. Bussi, D. Donadio, M. Parrinello.
 J. Chem. Phys. 126, 014101 (2007).
 Canonical sampling through velocity rescaling.
 https://doi.org/10.1063/1.2408420

 J. Behler, M. Parrinello.
 Phys. Rev. Lett. 98, 146401 (2007).
 Generalized neural-network representation of high-dimensional potential-energy 
 surfaces.
 https://doi.org/10.1103/PhysRevLett.98.146401

 M. Frigo, S. G. Johnson.
 Proc. IEEE 93, 216-231 (2005).
 The design and implementation of FFTW3.
 https://doi.org/10.1109/JPROC.2004.840301


 -------------------------------------------------------------------------------
 -                                                                             -
 -                                T I M I N G                                  -
 -                                                                             -
 -------------------------------------------------------------------------------
 SUBROUTINE                       CALLS  ASD         SELF TIME        TOTAL TIME
                                MAXIMUM       AVERAGE  MAXIMUM  AVERAGE  MAXIMUM
 CP2K                                 1  1.0    0.010    0.011   17.910   17.910
 qs_mol_dyn_low                       1  2.0    0.005    0.006   17.684   17.749
 velocity_verlet                    100  3.0    0.012    0.018   17.144   17.269
 nnp_calc_energy_force              101  4.0    0.198    0.878   12.476   12.478
 nnp_calc_acsf                    17271  5.0    0.370    0.408    8.662   11.473
 nnp_acsf_angular                 17271  6.0    7.927   10.673    7.927   10.673
 mp_sum_dm                          301  5.0    2.899    4.720    2.899    4.720
 csvr_particles                     200  4.0    0.309    0.338    4.586    4.711
 md_output                          100  3.0    0.000    0.000    0.378    4.641
 mp_sum_dv                          609  4.4    4.421    4.562    4.421    4.562
 md_write_output                    101  4.0    0.026    0.785    0.121    3.944
 write_trajectory                   404  5.0    0.065    2.210    0.091    3.157
 write_particle_coordinates         101  6.0    0.026    0.947    0.026    0.947
 write_restart                      100  4.0    0.019    0.628    0.258    0.732
 mp_sum_b                           101  5.0    0.665    0.685    0.665    0.685
 nnp_acsf_radial                  17271  6.0    0.365    0.398    0.365    0.398
 -------------------------------------------------------------------------------

 The number of warnings for this run is : 0
 
 -------------------------------------------------------------------------------
  **** **** ******  **  PROGRAM ENDED AT                 2026-05-02 15:46:39.061
 ***** ** ***  *** **   PROGRAM RAN ON                             phy-cerberus4
 **    ****   ******    PROGRAM RAN BY                                     crm98
 ***** **    ** ** **   PROGRAM PROCESS ID                               1225794
  **** **  *******  **  PROGRAM STOPPED IN /lsc/zeushome/crm98/cp2k-benchmarks/r
                                           esults/cp2k_optimized/NNP/NNP_size_sc
                                           aling_feature-nnp-verlet-cells_02-05_
                                           15-45/N_2048
