 DBCSR| CPU Multiplication driver                                           XSMM (U)
 CP2K: atomistic simulations of condensed matter systems.
 https://doi.org/10.1002/wcms.1159

 U. Borstnik, J. VandeVondele, V. Weber, J. Hutter.
 Parallel Comput. 40, 47-58 (2014).
 Sparse matrix multiplication: The distributed block-compressed sparse row 
 library.
 https://doi.org/10.1016/j.parco.2014.03.012

 J. Behler.
 J. Chem. Phys. 134, 074106 (2011).
 Atom-centered symmetry functions for constructing high-dimensional neural 
 network potentials.
 https://doi.org/10.1063/1.3553717

 G. Bussi, D. Donadio, M. Parrinello.
 J. Chem. Phys. 126, 014101 (2007).
 Canonical sampling through velocity rescaling.
 https://doi.org/10.1063/1.2408420

 J. Behler, M. Parrinello.
 Phys. Rev. Lett. 98, 146401 (2007).
 Generalized neural-network representation of high-dimensional potential-energy 
 surfaces.
 https://doi.org/10.1103/PhysRevLett.98.146401

 M. Frigo, S. G. Johnson.
 Proc. IEEE 93, 216-231 (2005).
 The design and implementation of FFTW3.
 https://doi.org/10.1109/JPROC.2004.840301


 -------------------------------------------------------------------------------
 -                                                                             -
 -                                T I M I N G                                  -
 -                                                                             -
 -------------------------------------------------------------------------------
 SUBROUTINE                       CALLS  ASD         SELF TIME        TOTAL TIME
                                MAXIMUM       AVERAGE  MAXIMUM  AVERAGE  MAXIMUM
 CP2K                                 1  1.0    0.005    0.006    5.862    5.862
 qs_mol_dyn_low                       1  2.0    0.004    0.004    5.650    5.671
 velocity_verlet                    100  3.0    0.005    0.012    5.379    5.454
 mp_sum_dv                          609  4.4    2.738    2.820    2.738    2.820
 md_output                          100  3.0    0.000    0.000    0.234    2.819
 csvr_particles                     200  4.0    0.040    0.048    2.642    2.718
 nnp_calc_energy_force              101  4.0    0.054    1.159    2.716    2.717
 md_write_output                    101  4.0    0.038    1.252    0.083    2.695
 nnp_calc_acsf                     2222  5.0    0.046    0.053    1.100    1.507
 write_trajectory                   404  5.0    0.038    1.276    0.043    1.441
 nnp_acsf_angular                  2222  6.0    1.014    1.409    1.014    1.409
 mp_sum_b                           101  5.0    1.106    1.138    1.106    1.138
 mp_sum_dm                          301  5.0    0.452    0.741    0.452    0.741
 nnp_init                             1  2.0    0.000    0.000    0.182    0.183
 nnp_init_subsys                      1  3.0    0.000    0.000    0.179    0.180
 write_particle_coordinates         101  6.0    0.005    0.166    0.005    0.166
 write_restart                      100  4.0    0.004    0.126    0.151    0.152
 update_input                         5  5.0    0.000    0.000    0.147    0.152
 update_motion                        5  6.0    0.000    0.000    0.136    0.140
 update_motion_THERMOSTAT_PARTI       5  7.0    0.000    0.000    0.136    0.140
 nnp_init_model                       1  4.0    0.010    0.023    0.118    0.122
 -------------------------------------------------------------------------------

 The number of warnings for this run is : 0
 
 -------------------------------------------------------------------------------
  **** **** ******  **  PROGRAM ENDED AT                 2026-05-02 15:45:55.307
 ***** ** ***  *** **   PROGRAM RAN ON                             phy-cerberus4
 **    ****   ******    PROGRAM RAN BY                                     crm98
 ***** **    ** ** **   PROGRAM PROCESS ID                               1225379
  **** **  *******  **  PROGRAM STOPPED IN /lsc/zeushome/crm98/cp2k-benchmarks/r
                                           esults/cp2k_optimized/NNP/NNP_size_sc
                                           aling_feature-nnp-verlet-cells_02-05_
                                           15-45/N_256
