 DBCSR| CPU Multiplication driver                                           XSMM (U)
 U. Borstnik, J. VandeVondele, V. Weber, J. Hutter.
 Parallel Comput. 40, 47-58 (2014).
 Sparse matrix multiplication: The distributed block-compressed sparse row 
 library.
 https://doi.org/10.1016/j.parco.2014.03.012

 J. Behler.
 J. Chem. Phys. 134, 074106 (2011).
 Atom-centered symmetry functions for constructing high-dimensional neural 
 network potentials.
 https://doi.org/10.1063/1.3553717

 G. Bussi, D. Donadio, M. Parrinello.
 J. Chem. Phys. 126, 014101 (2007).
 Canonical sampling through velocity rescaling.
 https://doi.org/10.1063/1.2408420

 J. Behler, M. Parrinello.
 Phys. Rev. Lett. 98, 146401 (2007).
 Generalized neural-network representation of high-dimensional potential-energy 
 surfaces.
 https://doi.org/10.1103/PhysRevLett.98.146401

 M. Frigo, S. G. Johnson.
 Proc. IEEE 93, 216-231 (2005).
 The design and implementation of FFTW3.
 https://doi.org/10.1109/JPROC.2004.840301


 -------------------------------------------------------------------------------
 -                                                                             -
 -                                T I M I N G                                  -
 -                                                                             -
 -------------------------------------------------------------------------------
 SUBROUTINE                       CALLS  ASD         SELF TIME        TOTAL TIME
                                MAXIMUM       AVERAGE  MAXIMUM  AVERAGE  MAXIMUM
 CP2K                                 1  1.0    0.006    0.008    4.677    4.677
 qs_mol_dyn_low                       1  2.0    0.004    0.004    4.226    4.242
 velocity_verlet                    100  3.0    0.005    0.009    3.993    4.034
 nnp_calc_energy_force              101  4.0    0.098    0.429    2.710    2.713
 nnp_calc_acsf                     4848  5.0    0.077    0.086    1.661    2.150
 nnp_acsf_angular                  4848  6.0    1.539    2.016    1.539    2.016
 csvr_particles                     200  4.0    0.076    0.080    1.326    1.368
 mp_sum_dv                          609  4.4    1.303    1.349    1.303    1.349
 md_output                          100  3.0    0.000    0.000    0.124    1.319
 md_write_output                    101  4.0    0.019    0.524    0.047    1.275
 mp_sum_dm                          301  5.0    0.601    0.957    0.601    0.957
 write_trajectory                   404  5.0    0.019    0.525    0.026    0.749
 nnp_init                             1  2.0    0.000    0.000    0.424    0.425
 nnp_init_subsys                      1  3.0    0.000    0.000    0.419    0.421
 mp_sum_b                           101  5.0    0.333    0.346    0.333    0.346
 write_particle_distances             1  4.0    0.219    0.323    0.219    0.323
 write_particle_coordinates         101  6.0    0.007    0.224    0.007    0.224
 nnp_init_model                       1  4.0    0.008    0.009    0.200    0.217
 parser_read_line                  5074  5.0    0.001    0.001    0.192    0.210
 parser_read_line_low                25  6.0    0.004    0.016    0.191    0.209
 broadcast_input_information         25  7.0    0.016    0.024    0.187    0.206
 mp_bcast_am_src                     25  8.0    0.104    0.181    0.104    0.181
 mp_bcast_iv_src                     25  8.0    0.020    0.132    0.020    0.132
 mp_bcast_i_src                     100  8.0    0.047    0.119    0.047    0.119
 write_restart                      100  4.0    0.003    0.079    0.079    0.105
 -------------------------------------------------------------------------------

 The number of warnings for this run is : 0
 
 -------------------------------------------------------------------------------
  **** **** ******  **  PROGRAM ENDED AT                 2026-04-30 04:03:09.747
 ***** ** ***  *** **   PROGRAM RAN ON                             phy-cerberus4
 **    ****   ******    PROGRAM RAN BY                                     crm98
 ***** **    ** ** **   PROGRAM PROCESS ID                                870617
  **** **  *******  **  PROGRAM STOPPED IN /lsc/zeushome/crm98/cp2k_benchmarks/c
                                           p2k_optimized/NNP/NNP_size_scaling_fe
                                           ature-nnp-verlet-cells_30-04_04-02/N_
                                           512
