 DBCSR| CPU Multiplication driver                                           XSMM (U)
 CP2K: atomistic simulations of condensed matter systems.
 https://doi.org/10.1002/wcms.1159

 U. Borstnik, J. VandeVondele, V. Weber, J. Hutter.
 Parallel Comput. 40, 47-58 (2014).
 Sparse matrix multiplication: The distributed block-compressed sparse row 
 library.
 https://doi.org/10.1016/j.parco.2014.03.012

 J. Behler.
 J. Chem. Phys. 134, 074106 (2011).
 Atom-centered symmetry functions for constructing high-dimensional neural 
 network potentials.
 https://doi.org/10.1063/1.3553717

 G. Bussi, D. Donadio, M. Parrinello.
 J. Chem. Phys. 126, 014101 (2007).
 Canonical sampling through velocity rescaling.
 https://doi.org/10.1063/1.2408420

 J. Behler, M. Parrinello.
 Phys. Rev. Lett. 98, 146401 (2007).
 Generalized neural-network representation of high-dimensional potential-energy 
 surfaces.
 https://doi.org/10.1103/PhysRevLett.98.146401

 M. Frigo, S. G. Johnson.
 Proc. IEEE 93, 216-231 (2005).
 The design and implementation of FFTW3.
 https://doi.org/10.1109/JPROC.2004.840301


 -------------------------------------------------------------------------------
 -                                                                             -
 -                                T I M I N G                                  -
 -                                                                             -
 -------------------------------------------------------------------------------
 SUBROUTINE                       CALLS  ASD         SELF TIME        TOTAL TIME
                                MAXIMUM       AVERAGE  MAXIMUM  AVERAGE  MAXIMUM
 CP2K                                 1  1.0    0.004    0.005    3.463    3.463
 qs_mol_dyn_low                       1  2.0    0.004    0.005    3.235    3.247
 velocity_verlet                    100  3.0    0.005    0.008    3.097    3.131
 nnp_calc_energy_force              101  4.0    0.066    0.613    2.018    2.019
 nnp_calc_acsf                     2424  5.0    0.048    0.056    0.951    1.274
 nnp_acsf_angular                  2424  6.0    0.878    1.195    0.878    1.195
 md_output                          100  3.0    0.000    0.000    0.102    1.123
 mp_sum_dv                          609  4.4    1.081    1.118    1.081    1.118
 csvr_particles                     200  4.0    0.039    0.042    1.071    1.105
 md_write_output                    101  4.0    0.017    0.453    0.041    1.065
 mp_sum_dm                          301  5.0    0.439    0.692    0.439    0.692
 write_trajectory                   404  5.0    0.018    0.502    0.021    0.609
 mp_sum_b                           101  5.0    0.551    0.569    0.551    0.569
 nnp_init                             1  2.0    0.000    0.000    0.206    0.208
 nnp_init_subsys                      1  3.0    0.000    0.000    0.203    0.205
 nnp_init_model                       1  4.0    0.013    0.020    0.143    0.154
 parser_read_line                  5074  5.0    0.001    0.001    0.130    0.147
 parser_read_line_low                25  6.0    0.010    0.019    0.129    0.147
 broadcast_input_information         25  7.0    0.023    0.033    0.119    0.144
 write_particle_coordinates         101  6.0    0.003    0.108    0.003    0.108
 write_particle_distances             1  4.0    0.060    0.083    0.060    0.083
 mp_bcast_am_src                     25  8.0    0.053    0.082    0.053    0.082
 -------------------------------------------------------------------------------

 The number of warnings for this run is : 0
 
 -------------------------------------------------------------------------------
  **** **** ******  **  PROGRAM ENDED AT                 2026-04-30 04:03:03.227
 ***** ** ***  *** **   PROGRAM RAN ON                             phy-cerberus4
 **    ****   ******    PROGRAM RAN BY                                     crm98
 ***** **    ** ** **   PROGRAM PROCESS ID                                870495
  **** **  *******  **  PROGRAM STOPPED IN /lsc/zeushome/crm98/cp2k_benchmarks/c
                                           p2k_optimized/NNP/NNP_size_scaling_fe
                                           ature-nnp-verlet-cells_30-04_04-02/N_
                                           256
