 DBCSR| CPU Multiplication driver                                           XSMM (U)
 U. Borstnik, J. VandeVondele, V. Weber, J. Hutter.
 Parallel Comput. 40, 47-58 (2014).
 Sparse matrix multiplication: The distributed block-compressed sparse row 
 library.
 https://doi.org/10.1016/j.parco.2014.03.012

 J. Behler.
 J. Chem. Phys. 134, 074106 (2011).
 Atom-centered symmetry functions for constructing high-dimensional neural 
 network potentials.
 https://doi.org/10.1063/1.3553717

 G. Bussi, D. Donadio, M. Parrinello.
 J. Chem. Phys. 126, 014101 (2007).
 Canonical sampling through velocity rescaling.
 https://doi.org/10.1063/1.2408420

 J. Behler, M. Parrinello.
 Phys. Rev. Lett. 98, 146401 (2007).
 Generalized neural-network representation of high-dimensional potential-energy 
 surfaces.
 https://doi.org/10.1103/PhysRevLett.98.146401

 M. Frigo, S. G. Johnson.
 Proc. IEEE 93, 216-231 (2005).
 The design and implementation of FFTW3.
 https://doi.org/10.1109/JPROC.2004.840301


 -------------------------------------------------------------------------------
 -                                                                             -
 -                                T I M I N G                                  -
 -                                                                             -
 -------------------------------------------------------------------------------
 SUBROUTINE                       CALLS  ASD         SELF TIME        TOTAL TIME
                                MAXIMUM       AVERAGE  MAXIMUM  AVERAGE  MAXIMUM
 CP2K                                 1  1.0    0.014    0.017   16.967   16.967
 qs_mol_dyn_low                       1  2.0    0.007    0.010   16.647   16.740
 velocity_verlet                    100  3.0    0.014    0.021   16.046   16.187
 nnp_calc_energy_force              101  4.0    0.430    1.057   11.320   11.321
 nnp_calc_acsf                    19392  5.0    0.401    0.442    7.598   10.024
 nnp_acsf_angular                 19392  6.0    6.943    9.330    6.943    9.330
 csvr_particles                     200  4.0    0.306    0.360    4.614    4.755
 md_output                          100  3.0    0.000    0.000    0.405    4.667
 mp_sum_dv                          609  4.4    4.462    4.621    4.462    4.621
 md_write_output                    101  4.0    0.049    1.401    0.146    4.271
 mp_sum_dm                          301  5.0    2.630    4.257    2.630    4.257
 write_trajectory                   404  5.0    0.063    1.889    0.093    2.865
 write_particle_coordinates         101  6.0    0.031    0.976    0.031    0.976
 mp_sum_b                           101  5.0    0.606    0.627    0.606    0.627
 write_restart                      100  4.0    0.013    0.350    0.261    0.457
 -------------------------------------------------------------------------------

 The number of warnings for this run is : 0
 
 -------------------------------------------------------------------------------
  **** **** ******  **  PROGRAM ENDED AT                 2026-04-30 04:03:39.111
 ***** ** ***  *** **   PROGRAM RAN ON                             phy-cerberus4
 **    ****   ******    PROGRAM RAN BY                                     crm98
 ***** **    ** ** **   PROGRAM PROCESS ID                                870859
  **** **  *******  **  PROGRAM STOPPED IN /lsc/zeushome/crm98/cp2k_benchmarks/c
                                           p2k_optimized/NNP/NNP_size_scaling_fe
                                           ature-nnp-verlet-cells_30-04_04-02/N_
                                           2048
