 DBCSR| CPU Multiplication driver                                           XSMM (U)
 U. Borstnik, J. VandeVondele, V. Weber, J. Hutter.
 Parallel Comput. 40, 47-58 (2014).
 Sparse matrix multiplication: The distributed block-compressed sparse row 
 library.
 https://doi.org/10.1016/j.parco.2014.03.012

 J. Behler.
 J. Chem. Phys. 134, 074106 (2011).
 Atom-centered symmetry functions for constructing high-dimensional neural 
 network potentials.
 https://doi.org/10.1063/1.3553717

 G. Bussi, D. Donadio, M. Parrinello.
 J. Chem. Phys. 126, 014101 (2007).
 Canonical sampling through velocity rescaling.
 https://doi.org/10.1063/1.2408420

 J. Behler, M. Parrinello.
 Phys. Rev. Lett. 98, 146401 (2007).
 Generalized neural-network representation of high-dimensional potential-energy 
 surfaces.
 https://doi.org/10.1103/PhysRevLett.98.146401

 M. Frigo, S. G. Johnson.
 Proc. IEEE 93, 216-231 (2005).
 The design and implementation of FFTW3.
 https://doi.org/10.1109/JPROC.2004.840301


 -------------------------------------------------------------------------------
 -                                                                             -
 -                                T I M I N G                                  -
 -                                                                             -
 -------------------------------------------------------------------------------
 SUBROUTINE                       CALLS  ASD         SELF TIME        TOTAL TIME
                                MAXIMUM       AVERAGE  MAXIMUM  AVERAGE  MAXIMUM
 CP2K                                 1  1.0    0.009    0.010    8.783    8.783
 qs_mol_dyn_low                       1  2.0    0.004    0.005    8.602    8.635
 velocity_verlet                    100  3.0    0.009    0.013    8.287    8.362
 nnp_calc_energy_force              101  4.0    0.207    0.844    5.780    5.783
 nnp_calc_acsf                     9696  5.0    0.174    0.193    3.531    4.849
 nnp_acsf_angular                  9696  6.0    3.252    4.550    3.252    4.550
 csvr_particles                     200  4.0    0.150    0.169    2.435    2.510
 md_output                          100  3.0    0.000    0.000    0.236    2.498
 mp_sum_dv                          609  4.4    2.385    2.466    2.385    2.466
 md_write_output                    101  4.0    0.026    0.692    0.083    2.310
 mp_sum_dm                          301  5.0    1.379    2.037    1.379    2.037
 write_trajectory                   404  5.0    0.040    1.165    0.054    1.615
 mp_sum_b                           101  5.0    0.635    0.659    0.635    0.659
 write_particle_coordinates         101  6.0    0.014    0.450    0.014    0.450
 write_restart                      100  4.0    0.006    0.150    0.154    0.204
 -------------------------------------------------------------------------------

 The number of warnings for this run is : 0
 
 -------------------------------------------------------------------------------
  **** **** ******  **  PROGRAM ENDED AT                 2026-04-30 04:02:01.525
 ***** ** ***  *** **   PROGRAM RAN ON                             phy-cerberus4
 **    ****   ******    PROGRAM RAN BY                                     crm98
 ***** **    ** ** **   PROGRAM PROCESS ID                                869482
  **** **  *******  **  PROGRAM STOPPED IN /lsc/zeushome/crm98/cp2k_benchmarks/c
                                           p2k_master/NNP/NNP_size_scaling_upstr
                                           eam-master_30-04_04-01/N_1024
